The data supplied is licensed under a Creative Commons Attribution 4.0 licence. 
To view a copy of this licence visit:
http://creativecommons.org/licenses/by/4.0

Licence:
This work is licensed under a Creative Commons Attribution 4.0 Licence: 
http://creativecommons.org/licenses/by/4.0/legalcode 

You are free:

               1.to copy distribute display and perform the work
               2.to make derivative works
               3.to make commercial use of the work

Under the following conditions:

               1. You must give the original author credit.
               2. Please attribute "NSW Office of Environment and Heritage" in any publications using this data.


Station Name, Cabbage Tree Creek Upstream (Live)
Station Number, 214405
Longitude,150.892326
Latitude,-34.396647
Web,"http://www.mhl.nsw.gov.au/Site-214405"
Google Maps,"https://www.google.com.au/maps/place//@-34.396647,150.892326,14z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0"

Datum, AHD

Parameter, Level 1
Date,Time,Value[m],State of value,Occurrence time stamp
22/08/2010,00:00:00,3.860,55 (Fair),22/08/2010 00:00:00
23/08/2010,00:00:00,3.860,55 (Fair),23/08/2010 00:00:00
24/08/2010,00:00:00,3.860,55 (Fair),24/08/2010 11:30:00
25/08/2010,00:00:00,3.860,55 (Fair),25/08/2010 00:15:00
26/08/2010,00:00:00,3.850,55 (Fair),26/08/2010 00:00:00
27/08/2010,00:00:00,3.850,55 (Fair),27/08/2010 00:00:00
28/08/2010,00:00:00,3.850,55 (Fair),28/08/2010 00:00:00
29/08/2010,00:00:00,3.850,55 (Fair),29/08/2010 00:00:00
30/08/2010,00:00:00,3.850,55 (Fair),30/08/2010 00:00:00
31/08/2010,00:00:00,3.850,55 (Fair),31/08/2010 00:00:00
01/09/2010,00:00:00,3.860,55 (Fair),01/09/2010 15:45:00
02/09/2010,00:00:00,3.930,55 (Fair),02/09/2010 23:45:00
03/09/2010,00:00:00,3.940,55 (Fair),03/09/2010 00:00:00
04/09/2010,00:00:00,4.140,55 (Fair),04/09/2010 07:30:00
05/09/2010,00:00:00,3.930,55 (Fair),05/09/2010 00:00:00
06/09/2010,00:00:00,3.870,55 (Fair),06/09/2010 00:00:00
07/09/2010,00:00:00,3.860,55 (Fair),07/09/2010 00:00:00
08/09/2010,00:00:00,3.860,55 (Fair),08/09/2010 00:00:00
09/09/2010,00:00:00,3.860,55 (Fair),09/09/2010 00:00:00
10/09/2010,00:00:00,3.860,55 (Fair),10/09/2010 00:00:00
11/09/2010,00:00:00,3.860,55 (Fair),11/09/2010 05:30:00
12/09/2010,00:00:00,3.850,55 (Fair),12/09/2010 00:00:00
13/09/2010,00:00:00,3.850,55 (Fair),13/09/2010 00:00:00
14/09/2010,00:00:00,4.830,55 (Fair),14/09/2010 17:30:00
15/09/2010,00:00:00,4.520,55 (Fair),15/09/2010 00:00:00
16/09/2010,00:00:00,3.960,55 (Fair),16/09/2010 00:45:00
17/09/2010,00:00:00,3.930,55 (Fair),17/09/2010 01:30:00
18/09/2010,00:00:00,3.910,55 (Fair),18/09/2010 02:15:00
19/09/2010,00:00:00,3.900,55 (Fair),19/09/2010 18:15:00
20/09/2010,00:00:00,3.890,55 (Fair),20/09/2010 01:00:00
21/09/2010,00:00:00,3.880,55 (Fair),21/09/2010 00:00:00
22/09/2010,00:00:00,3.880,55 (Fair),22/09/2010 00:30:00
23/09/2010,00:00:00,3.890,55 (Fair),23/09/2010 03:45:00
24/09/2010,00:00:00,3.870,55 (Fair),24/09/2010 00:00:00
25/09/2010,00:00:00,3.870,55 (Fair),25/09/2010 00:00:00
26/09/2010,00:00:00,3.870,55 (Fair),26/09/2010 00:00:00
27/09/2010,00:00:00,3.870,55 (Fair),27/09/2010 00:00:00
28/09/2010,00:00:00,3.870,55 (Fair),28/09/2010 00:15:00
29/09/2010,00:00:00,3.870,55 (Fair),29/09/2010 11:45:00
30/09/2010,00:00:00,3.870,55 (Fair),30/09/2010 02:00:00
01/10/2010,00:00:00,3.860,55 (Fair),01/10/2010 00:00:00
02/10/2010,00:00:00,4.390,55 (Fair),02/10/2010 23:15:00
03/10/2010,00:00:00,4.500,55 (Fair),03/10/2010 05:15:00
04/10/2010,00:00:00,4.480,55 (Fair),04/10/2010 09:30:00
05/10/2010,00:00:00,3.960,55 (Fair),05/10/2010 00:00:00
06/10/2010,00:00:00,4.350,55 (Fair),06/10/2010 01:30:00
07/10/2010,00:00:00,3.920,55 (Fair),07/10/2010 00:00:00
08/10/2010,00:00:00,3.900,55 (Fair),08/10/2010 00:00:00
09/10/2010,00:00:00,3.900,55 (Fair),09/10/2010 00:00:00
10/10/2010,00:00:00,3.890,55 (Fair),10/10/2010 00:00:00
11/10/2010,00:00:00,3.940,55 (Fair),11/10/2010 07:00:00
12/10/2010,00:00:00,3.890,55 (Fair),12/10/2010 00:00:00
13/10/2010,00:00:00,3.880,55 (Fair),13/10/2010 00:00:00
14/10/2010,00:00:00,3.880,55 (Fair),14/10/2010 00:00:00
15/10/2010,00:00:00,3.890,55 (Fair),15/10/2010 21:00:00
16/10/2010,00:00:00,3.890,55 (Fair),16/10/2010 00:00:00
17/10/2010,00:00:00,3.880,55 (Fair),17/10/2010 00:00:00
18/10/2010,00:00:00,3.870,55 (Fair),18/10/2010 00:00:00
19/10/2010,00:00:00,3.970,55 (Fair),19/10/2010 07:15:00
20/10/2010,00:00:00,3.870,55 (Fair),20/10/2010 00:00:00
21/10/2010,00:00:00,3.860,55 (Fair),21/10/2010 00:00:00
22/10/2010,00:00:00,3.880,55 (Fair),22/10/2010 16:45:00
23/10/2010,00:00:00,4.640,55 (Fair),23/10/2010 18:00:00
24/10/2010,00:00:00,4.350,55 (Fair),24/10/2010 13:00:00
25/10/2010,00:00:00,4.070,55 (Fair),25/10/2010 01:30:00
26/10/2010,00:00:00,3.910,55 (Fair),26/10/2010 00:00:00
27/10/2010,00:00:00,3.980,55 (Fair),27/10/2010 16:45:00
28/10/2010,00:00:00,3.900,55 (Fair),28/10/2010 00:00:00
29/10/2010,00:00:00,3.880,55 (Fair),29/10/2010 00:00:00
30/10/2010,00:00:00,3.880,55 (Fair),30/10/2010 00:00:00
31/10/2010,00:00:00,3.890,55 (Fair),31/10/2010 12:00:00
01/11/2010,00:00:00,4.770,55 (Fair),01/11/2010 20:30:00
02/11/2010,00:00:00,4.980,55 (Fair),02/11/2010 04:00:00
03/11/2010,00:00:00,4.050,55 (Fair),03/11/2010 00:00:00
04/11/2010,00:00:00,4.340,55 (Fair),04/11/2010 18:00:00
05/11/2010,00:00:00,4.000,55 (Fair),05/11/2010 00:00:00
06/11/2010,00:00:00,3.930,55 (Fair),06/11/2010 00:00:00
07/11/2010,00:00:00,3.920,55 (Fair),07/11/2010 00:00:00
08/11/2010,00:00:00,4.110,55 (Fair),08/11/2010 20:00:00
09/11/2010,00:00:00,3.940,55 (Fair),09/11/2010 00:00:00
10/11/2010,00:00:00,4.700,55 (Fair),10/11/2010 13:45:00
11/11/2010,00:00:00,3.950,55 (Fair),11/11/2010 00:00:00
12/11/2010,00:00:00,3.910,55 (Fair),12/11/2010 09:30:00
13/11/2010,00:00:00,3.910,55 (Fair),13/11/2010 00:00:00
14/11/2010,00:00:00,3.910,55 (Fair),14/11/2010 01:00:00
15/11/2010,00:00:00,4.190,55 (Fair),15/11/2010 10:30:00
16/11/2010,00:00:00,4.140,55 (Fair),16/11/2010 00:15:00
17/11/2010,00:00:00,4.110,55 (Fair),17/11/2010 11:30:00
18/11/2010,00:00:00,3.910,55 (Fair),18/11/2010 00:30:00
19/11/2010,00:00:00,3.940,55 (Fair),19/11/2010 15:15:00
20/11/2010,00:00:00,3.910,55 (Fair),20/11/2010 02:30:00
21/11/2010,00:00:00,3.910,55 (Fair),21/11/2010 11:15:00
22/11/2010,00:00:00,3.910,55 (Fair),22/11/2010 02:00:00
23/11/2010,00:00:00,3.900,55 (Fair),23/11/2010 16:30:00
24/11/2010,00:00:00,3.900,55 (Fair),24/11/2010 00:15:00
25/11/2010,00:00:00,3.910,55 (Fair),25/11/2010 20:00:00
26/11/2010,00:00:00,3.900,55 (Fair),26/11/2010 07:30:00
27/11/2010,00:00:00,3.890,55 (Fair),27/11/2010 20:15:00
28/11/2010,00:00:00,4.220,55 (Fair),28/11/2010 23:45:00
29/11/2010,00:00:00,4.980,55 (Fair),29/11/2010 14:15:00
30/11/2010,00:00:00,4.260,55 (Fair),30/11/2010 14:00:00
01/12/2010,00:00:00,5.270,55 (Fair),01/12/2010 12:30:00
02/12/2010,00:00:00,4.380,55 (Fair),02/12/2010 00:00:00
03/12/2010,00:00:00,4.090,55 (Fair),03/12/2010 00:00:00
04/12/2010,00:00:00,4.020,55 (Fair),04/12/2010 20:45:00
05/12/2010,00:00:00,4.020,55 (Fair),05/12/2010 04:15:00
06/12/2010,00:00:00,4.500,55 (Fair),06/12/2010 06:30:00
07/12/2010,00:00:00,4.010,55 (Fair),07/12/2010 04:45:00
08/12/2010,00:00:00,4.010,55 (Fair),08/12/2010 02:00:00
09/12/2010,00:00:00,4.020,55 (Fair),09/12/2010 08:45:00
10/12/2010,00:00:00,3.970,55 (Fair),10/12/2010 00:30:00
11/12/2010,00:00:00,3.930,55 (Fair),11/12/2010 00:00:00
12/12/2010,00:00:00,3.930,55 (Fair),12/12/2010 00:00:00
13/12/2010,00:00:00,3.930,55 (Fair),13/12/2010 00:00:00
14/12/2010,00:00:00,3.930,55 (Fair),14/12/2010 01:00:00
15/12/2010,00:00:00,3.920,55 (Fair),15/12/2010 00:00:00
16/12/2010,00:00:00,4.010,55 (Fair),16/12/2010 16:15:00
17/12/2010,00:00:00,3.920,55 (Fair),17/12/2010 00:00:00
18/12/2010,00:00:00,3.910,55 (Fair),18/12/2010 00:00:00
19/12/2010,00:00:00,4.140,55 (Fair),19/12/2010 15:45:00
20/12/2010,00:00:00,3.920,55 (Fair),20/12/2010 00:00:00
21/12/2010,00:00:00,3.900,55 (Fair),21/12/2010 00:00:00
22/12/2010,00:00:00,3.900,55 (Fair),22/12/2010 00:00:00
23/12/2010,00:00:00,3.910,55 (Fair),23/12/2010 21:30:00
24/12/2010,00:00:00,3.900,55 (Fair),24/12/2010 00:15:00
25/12/2010,00:00:00,3.900,55 (Fair),25/12/2010 00:45:00
26/12/2010,00:00:00,4.790,55 (Fair),26/12/2010 18:15:00
27/12/2010,00:00:00,4.010,55 (Fair),27/12/2010 11:15:00
28/12/2010,00:00:00,3.890,55 (Fair),28/12/2010 00:00:00
29/12/2010,00:00:00,3.870,55 (Fair),29/12/2010 15:15:00
30/12/2010,00:00:00,3.900,55 (Fair),30/12/2010 00:15:00
31/12/2010,00:00:00,3.880,55 (Fair),31/12/2010 12:30:00
01/01/2011,00:00:00,3.880,55 (Fair),01/01/2011 15:15:00
02/01/2011,00:00:00,3.850,55 (Fair),02/01/2011 01:30:00
03/01/2011,00:00:00,4.090,55 (Fair),03/01/2011 14:30:00
04/01/2011,00:00:00,3.880,55 (Fair),04/01/2011 00:45:00
05/01/2011,00:00:00,3.880,55 (Fair),05/01/2011 16:30:00
06/01/2011,00:00:00,3.880,55 (Fair),06/01/2011 22:15:00
07/01/2011,00:00:00,3.980,55 (Fair),07/01/2011 13:30:00
08/01/2011,00:00:00,3.910,55 (Fair),08/01/2011 00:15:00
09/01/2011,00:00:00,4.630,55 (Fair),09/01/2011 05:30:00
10/01/2011,00:00:00,4.280,55 (Fair),10/01/2011 06:00:00
11/01/2011,00:00:00,4.150,55 (Fair),11/01/2011 02:00:00
12/01/2011,00:00:00,4.360,55 (Fair),12/01/2011 05:00:00
13/01/2011,00:00:00,3.920,55 (Fair),13/01/2011 09:15:00
14/01/2011,00:00:00,3.880,55 (Fair),14/01/2011 00:00:00
15/01/2011,00:00:00,3.950,55 (Fair),15/01/2011 05:30:00
16/01/2011,00:00:00,3.870,55 (Fair),16/01/2011 00:00:00
17/01/2011,00:00:00,3.870,55 (Fair),17/01/2011 00:00:00
18/01/2011,00:00:00,3.870,55 (Fair),18/01/2011 02:15:00
19/01/2011,00:00:00,3.870,55 (Fair),19/01/2011 09:30:00
20/01/2011,00:00:00,3.870,55 (Fair),20/01/2011 00:15:00
21/01/2011,00:00:00,3.920,55 (Fair),21/01/2011 00:45:00
22/01/2011,00:00:00,3.860,55 (Fair),22/01/2011 03:30:00
23/01/2011,00:00:00,3.860,55 (Fair),23/01/2011 00:00:00
24/01/2011,00:00:00,3.860,55 (Fair),24/01/2011 00:00:00
25/01/2011,00:00:00,3.860,55 (Fair),25/01/2011 00:00:00
26/01/2011,00:00:00,3.860,55 (Fair),26/01/2011 00:00:00
27/01/2011,00:00:00,3.860,55 (Fair),27/01/2011 00:00:00
28/01/2011,00:00:00,3.860,55 (Fair),28/01/2011 00:00:00
29/01/2011,00:00:00,3.860,55 (Fair),29/01/2011 00:00:00
30/01/2011,00:00:00,3.860,55 (Fair),30/01/2011 00:00:00
31/01/2011,00:00:00,3.860,55 (Fair),31/01/2011 00:00:00
01/02/2011,00:00:00,3.860,55 (Fair),01/02/2011 00:00:00
02/02/2011,00:00:00,3.860,55 (Fair),02/02/2011 00:00:00
03/02/2011,00:00:00,3.900,55 (Fair),03/02/2011 08:45:00
04/02/2011,00:00:00,3.860,55 (Fair),04/02/2011 01:30:00
05/02/2011,00:00:00,3.870,55 (Fair),05/02/2011 15:30:00
06/02/2011,00:00:00,3.860,55 (Fair),06/02/2011 00:00:00
07/02/2011,00:00:00,3.860,55 (Fair),07/02/2011 00:00:00
08/02/2011,00:00:00,3.860,55 (Fair),08/02/2011 00:00:00
09/02/2011,00:00:00,3.860,55 (Fair),09/02/2011 00:00:00
10/02/2011,00:00:00,3.870,55 (Fair),10/02/2011 00:30:00
11/02/2011,00:00:00,3.880,55 (Fair),11/02/2011 22:15:00
12/02/2011,00:00:00,3.860,55 (Fair),12/02/2011 00:00:00
13/02/2011,00:00:00,3.850,55 (Fair),13/02/2011 11:00:00
14/02/2011,00:00:00,3.850,55 (Fair),14/02/2011 00:45:00
15/02/2011,00:00:00,3.860,55 (Fair),15/02/2011 16:45:00
16/02/2011,00:00:00,3.860,55 (Fair),16/02/2011 08:15:00
17/02/2011,00:00:00,---,255 (255),
18/02/2011,00:00:00,---,255 (255),
19/02/2011,00:00:00,---,255 (255),
20/02/2011,00:00:00,---,255 (255),
21/02/2011,00:00:00,---,255 (255),
22/02/2011,00:00:00,---,255 (255),
23/02/2011,00:00:00,---,255 (255),
24/02/2011,00:00:00,---,255 (255),
25/02/2011,00:00:00,---,255 (255),
26/02/2011,00:00:00,---,255 (255),
27/02/2011,00:00:00,---,255 (255),
28/02/2011,00:00:00,---,255 (255),
01/03/2011,00:00:00,---,255 (255),
02/03/2011,00:00:00,---,255 (255),
03/03/2011,00:00:00,---,255 (255),
04/03/2011,00:00:00,---,255 (255),
05/03/2011,00:00:00,---,255 (255),
06/03/2011,00:00:00,---,255 (255),
07/03/2011,00:00:00,---,255 (255),
08/03/2011,00:00:00,---,255 (255),
09/03/2011,00:00:00,---,255 (255),
10/03/2011,00:00:00,---,255 (255),
11/03/2011,00:00:00,---,255 (255),
12/03/2011,00:00:00,---,255 (255),
13/03/2011,00:00:00,---,255 (255),
14/03/2011,00:00:00,---,255 (255),
15/03/2011,00:00:00,---,255 (255),
16/03/2011,00:00:00,---,255 (255),
17/03/2011,00:00:00,---,255 (255),
18/03/2011,00:00:00,---,255 (255),
19/03/2011,00:00:00,---,255 (255),
20/03/2011,00:00:00,---,255 (255),
21/03/2011,00:00:00,---,255 (255),
22/03/2011,00:00:00,---,255 (255),
23/03/2011,00:00:00,---,255 (255),
24/03/2011,00:00:00,4.090,55 (Fair),24/03/2011 11:30:00
25/03/2011,00:00:00,4.060,55 (Fair),25/03/2011 00:00:00
26/03/2011,00:00:00,4.030,55 (Fair),26/03/2011 00:00:00
27/03/2011,00:00:00,4.190,55 (Fair),27/03/2011 16:45:00
28/03/2011,00:00:00,4.050,55 (Fair),28/03/2011 22:45:00
29/03/2011,00:00:00,4.010,55 (Fair),29/03/2011 00:00:00
30/03/2011,00:00:00,3.990,55 (Fair),30/03/2011 10:45:00
31/03/2011,00:00:00,3.970,55 (Fair),31/03/2011 11:30:00
01/04/2011,00:00:00,3.970,55 (Fair),01/04/2011 01:45:00
02/04/2011,00:00:00,3.950,55 (Fair),02/04/2011 01:45:00
03/04/2011,00:00:00,3.930,55 (Fair),03/04/2011 03:30:00
04/04/2011,00:00:00,4.180,55 (Fair),04/04/2011 23:45:00
05/04/2011,00:00:00,4.380,55 (Fair),05/04/2011 01:00:00
06/04/2011,00:00:00,4.240,55 (Fair),06/04/2011 21:00:00
07/04/2011,00:00:00,4.080,55 (Fair),07/04/2011 00:00:00
08/04/2011,00:00:00,3.930,55 (Fair),08/04/2011 11:00:00
09/04/2011,00:00:00,3.940,55 (Fair),09/04/2011 03:30:00
10/04/2011,00:00:00,3.990,55 (Fair),10/04/2011 16:45:00
11/04/2011,00:00:00,3.930,55 (Fair),11/04/2011 00:00:00
12/04/2011,00:00:00,3.930,55 (Fair),12/04/2011 00:00:00
13/04/2011,00:00:00,3.910,55 (Fair),13/04/2011 02:45:00
14/04/2011,00:00:00,3.910,55 (Fair),14/04/2011 00:45:00
15/04/2011,00:00:00,4.020,55 (Fair),15/04/2011 23:15:00
16/04/2011,00:00:00,4.190,55 (Fair),16/04/2011 07:45:00
17/04/2011,00:00:00,3.980,55 (Fair),17/04/2011 13:45:00
18/04/2011,00:00:00,3.940,55 (Fair),18/04/2011 13:30:00
19/04/2011,00:00:00,3.920,55 (Fair),19/04/2011 01:00:00
20/04/2011,00:00:00,3.970,55 (Fair),20/04/2011 17:15:00
21/04/2011,00:00:00,3.970,55 (Fair),21/04/2011 11:45:00
22/04/2011,00:00:00,4.040,55 (Fair),22/04/2011 11:15:00
23/04/2011,00:00:00,4.000,55 (Fair),23/04/2011 22:15:00
24/04/2011,00:00:00,4.090,55 (Fair),24/04/2011 23:45:00
25/04/2011,00:00:00,4.310,55 (Fair),25/04/2011 05:15:00
26/04/2011,00:00:00,4.480,55 (Fair),26/04/2011 06:15:00
27/04/2011,00:00:00,4.030,55 (Fair),27/04/2011 06:00:00
28/04/2011,00:00:00,4.290,55 (Fair),28/04/2011 23:45:00
29/04/2011,00:00:00,4.290,55 (Fair),29/04/2011 00:00:00
30/04/2011,00:00:00,4.140,55 (Fair),30/04/2011 03:30:00
01/05/2011,00:00:00,4.010,55 (Fair),01/05/2011 01:30:00
02/05/2011,00:00:00,3.990,55 (Fair),02/05/2011 00:00:00
03/05/2011,00:00:00,4.000,55 (Fair),03/05/2011 23:15:00
04/05/2011,00:00:00,4.000,55 (Fair),04/05/2011 00:15:00
05/05/2011,00:00:00,4.000,55 (Fair),05/05/2011 00:15:00
06/05/2011,00:00:00,3.990,55 (Fair),06/05/2011 00:30:00
07/05/2011,00:00:00,3.990,55 (Fair),07/05/2011 01:00:00
08/05/2011,00:00:00,4.000,55 (Fair),08/05/2011 05:00:00
09/05/2011,00:00:00,3.990,55 (Fair),09/05/2011 04:30:00
10/05/2011,00:00:00,4.020,55 (Fair),10/05/2011 21:15:00
11/05/2011,00:00:00,4.030,55 (Fair),11/05/2011 18:30:00
12/05/2011,00:00:00,4.030,55 (Fair),12/05/2011 01:45:00
13/05/2011,00:00:00,4.030,55 (Fair),13/05/2011 10:00:00
14/05/2011,00:00:00,4.030,55 (Fair),14/05/2011 00:00:00
15/05/2011,00:00:00,4.030,55 (Fair),15/05/2011 00:00:00
16/05/2011,00:00:00,4.030,55 (Fair),16/05/2011 00:00:00
17/05/2011,00:00:00,4.030,55 (Fair),17/05/2011 00:00:00
18/05/2011,00:00:00,4.040,55 (Fair),18/05/2011 16:45:00
19/05/2011,00:00:00,4.040,55 (Fair),19/05/2011 00:00:00
20/05/2011,00:00:00,4.040,55 (Fair),20/05/2011 00:15:00
21/05/2011,00:00:00,4.040,55 (Fair),21/05/2011 00:00:00
22/05/2011,00:00:00,4.040,55 (Fair),22/05/2011 00:00:00
23/05/2011,00:00:00,4.020,55 (Fair),23/05/2011 00:00:00
24/05/2011,00:00:00,4.010,55 (Fair),24/05/2011 00:00:00
25/05/2011,00:00:00,4.020,55 (Fair),25/05/2011 00:15:00
26/05/2011,00:00:00,4.020,55 (Fair),26/05/2011 19:45:00
27/05/2011,00:00:00,4.010,55 (Fair),27/05/2011 00:00:00
28/05/2011,00:00:00,4.030,55 (Fair),28/05/2011 04:00:00
29/05/2011,00:00:00,4.020,55 (Fair),29/05/2011 00:00:00
30/05/2011,00:00:00,4.020,55 (Fair),30/05/2011 00:00:00
31/05/2011,00:00:00,4.030,55 (Fair),31/05/2011 06:30:00
01/06/2011,00:00:00,4.020,55 (Fair),01/06/2011 00:00:00
02/06/2011,00:00:00,---,255 (255),
03/06/2011,00:00:00,---,255 (255),
04/06/2011,00:00:00,---,255 (255),
05/06/2011,00:00:00,---,255 (255),
06/06/2011,00:00:00,---,255 (255),
07/06/2011,00:00:00,---,255 (255),
08/06/2011,00:00:00,---,255 (255),
09/06/2011,00:00:00,---,255 (255),
10/06/2011,00:00:00,---,255 (255),
11/06/2011,00:00:00,---,255 (255),
12/06/2011,00:00:00,---,255 (255),
13/06/2011,00:00:00,---,255 (255),
14/06/2011,00:00:00,---,255 (255),
15/06/2011,00:00:00,---,255 (255),
16/06/2011,00:00:00,---,255 (255),
17/06/2011,00:00:00,---,255 (255),
18/06/2011,00:00:00,---,255 (255),
19/06/2011,00:00:00,---,255 (255),
20/06/2011,00:00:00,---,255 (255),
21/06/2011,00:00:00,---,255 (255),
22/06/2011,00:00:00,---,255 (255),
23/06/2011,00:00:00,---,255 (255),
24/06/2011,00:00:00,---,255 (255),
25/06/2011,00:00:00,---,255 (255),
26/06/2011,00:00:00,---,255 (255),
27/06/2011,00:00:00,---,255 (255),
28/06/2011,00:00:00,---,255 (255),
29/06/2011,00:00:00,---,255 (255),
30/06/2011,00:00:00,---,255 (255),
01/07/2011,00:00:00,4.041,161 (Data Loss),01/07/2011 23:30:00
02/07/2011,00:00:00,---,255 (255),
03/07/2011,00:00:00,---,255 (255),
04/07/2011,00:00:00,---,255 (255),
05/07/2011,00:00:00,---,255 (255),
06/07/2011,00:00:00,---,255 (255),
07/07/2011,00:00:00,---,255 (255),
08/07/2011,00:00:00,---,255 (255),
09/07/2011,00:00:00,---,255 (255),
10/07/2011,00:00:00,---,255 (255),
11/07/2011,00:00:00,---,255 (255),
12/07/2011,00:00:00,---,255 (255),
13/07/2011,00:00:00,---,255 (255),
14/07/2011,00:00:00,---,255 (255),
15/07/2011,00:00:00,---,255 (255),
16/07/2011,00:00:00,---,255 (255),
17/07/2011,00:00:00,---,255 (255),
18/07/2011,00:00:00,---,255 (255),
19/07/2011,00:00:00,---,255 (255),
20/07/2011,00:00:00,---,255 (255),
21/07/2011,00:00:00,---,255 (255),
22/07/2011,00:00:00,---,255 (255),
23/07/2011,00:00:00,---,255 (255),
24/07/2011,00:00:00,---,255 (255),
25/07/2011,00:00:00,---,255 (255),
26/07/2011,00:00:00,---,255 (255),
27/07/2011,00:00:00,---,255 (255),
28/07/2011,00:00:00,---,255 (255),
29/07/2011,00:00:00,---,255 (255),
30/07/2011,00:00:00,---,255 (255),
31/07/2011,00:00:00,---,255 (255),
01/08/2011,00:00:00,---,255 (255),
02/08/2011,00:00:00,---,255 (255),
03/08/2011,00:00:00,---,255 (255),
04/08/2011,00:00:00,---,255 (255),
05/08/2011,00:00:00,---,255 (255),
06/08/2011,00:00:00,---,255 (255),
07/08/2011,00:00:00,---,255 (255),
08/08/2011,00:00:00,---,255 (255),
09/08/2011,00:00:00,---,255 (255),
10/08/2011,00:00:00,---,255 (255),
11/08/2011,00:00:00,---,255 (255),
12/08/2011,00:00:00,---,255 (255),
13/08/2011,00:00:00,---,255 (255),
14/08/2011,00:00:00,---,255 (255),
15/08/2011,00:00:00,---,255 (255),
16/08/2011,00:00:00,---,255 (255),
17/08/2011,00:00:00,---,255 (255),
18/08/2011,00:00:00,---,255 (255),
19/08/2011,00:00:00,4.003,161 (Data Loss),19/08/2011 14:30:15
20/08/2011,00:00:00,4.004,161 (Data Loss),20/08/2011 15:45:00
21/08/2011,00:00:00,4.003,161 (Data Loss),21/08/2011 11:15:00
22/08/2011,00:00:00,4.003,161 (Data Loss),22/08/2011 12:45:00
23/08/2011,00:00:00,4.004,161 (Data Loss),23/08/2011 16:00:00
24/08/2011,00:00:00,4.004,161 (Data Loss),24/08/2011 13:00:00
25/08/2011,00:00:00,4.004,161 (Data Loss),25/08/2011 14:45:00
26/08/2011,00:00:00,4.004,161 (Data Loss),26/08/2011 17:00:00
27/08/2011,00:00:00,4.004,161 (Data Loss),27/08/2011 17:00:00
28/08/2011,00:00:00,4.004,161 (Data Loss),28/08/2011 15:15:00
29/08/2011,00:00:00,4.004,161 (Data Loss),29/08/2011 17:00:00
30/08/2011,00:00:00,4.003,161 (Data Loss),30/08/2011 12:45:00
31/08/2011,00:00:00,4.004,161 (Data Loss),31/08/2011 14:30:00
01/09/2011,00:00:00,4.003,161 (Data Loss),01/09/2011 11:30:00
02/09/2011,00:00:00,4.003,161 (Data Loss),02/09/2011 15:30:00
03/09/2011,00:00:00,4.004,161 (Data Loss),03/09/2011 16:30:00
04/09/2011,00:00:00,4.004,161 (Data Loss),04/09/2011 12:00:00
05/09/2011,00:00:00,4.003,161 (Data Loss),05/09/2011 13:30:00
06/09/2011,00:00:00,4.004,161 (Data Loss),06/09/2011 12:15:00
07/09/2011,00:00:00,4.000,161 (Data Loss),07/09/2011 17:15:00
08/09/2011,00:00:00,4.030,161 (Data Loss),08/09/2011 23:00:00
09/09/2011,00:00:00,4.041,161 (Data Loss),09/09/2011 15:30:00
10/09/2011,00:00:00,3.999,161 (Data Loss),10/09/2011 12:30:00
11/09/2011,00:00:00,3.999,161 (Data Loss),11/09/2011 05:00:00
12/09/2011,00:00:00,4.000,161 (Data Loss),12/09/2011 17:15:00
13/09/2011,00:00:00,4.000,161 (Data Loss),13/09/2011 15:00:00
14/09/2011,00:00:00,4.000,161 (Data Loss),14/09/2011 15:00:00
15/09/2011,00:00:00,3.999,161 (Data Loss),15/09/2011 00:00:00
16/09/2011,00:00:00,4.000,161 (Data Loss),16/09/2011 15:00:00
17/09/2011,00:00:00,4.000,161 (Data Loss),17/09/2011 17:00:00
18/09/2011,00:00:00,4.000,161 (Data Loss),18/09/2011 15:15:00
19/09/2011,00:00:00,4.000,161 (Data Loss),19/09/2011 11:30:00
20/09/2011,00:00:00,4.000,161 (Data Loss),20/09/2011 12:45:00
21/09/2011,00:00:00,4.000,161 (Data Loss),21/09/2011 17:30:00
22/09/2011,00:00:00,4.000,161 (Data Loss),22/09/2011 17:15:00
23/09/2011,00:00:00,4.002,161 (Data Loss),23/09/2011 15:00:00
24/09/2011,00:00:00,4.011,161 (Data Loss),24/09/2011 19:45:00
25/09/2011,00:00:00,4.948,161 (Data Loss),25/09/2011 08:15:00
26/09/2011,00:00:00,4.013,161 (Data Loss),26/09/2011 00:15:00
27/09/2011,00:00:00,4.001,161 (Data Loss),27/09/2011 12:30:00
28/09/2011,00:00:00,4.000,161 (Data Loss),28/09/2011 16:45:00
29/09/2011,00:00:00,4.025,161 (Data Loss),29/09/2011 04:00:00
30/09/2011,00:00:00,4.000,161 (Data Loss),30/09/2011 05:15:00
01/10/2011,00:00:00,4.000,161 (Data Loss),01/10/2011 15:30:00
02/10/2011,00:00:00,4.331,161 (Data Loss),02/10/2011 03:45:00
03/10/2011,00:00:00,4.000,161 (Data Loss),03/10/2011 13:45:00
04/10/2011,00:00:00,3.999,161 (Data Loss),04/10/2011 11:30:00
05/10/2011,00:00:00,4.000,161 (Data Loss),05/10/2011 10:45:00
06/10/2011,00:00:00,4.057,161 (Data Loss),06/10/2011 18:45:00
07/10/2011,00:00:00,4.779,161 (Data Loss),07/10/2011 17:00:00
