The data supplied is licensed under a Creative Commons Attribution 4.0 licence. 
To view a copy of this licence visit:
http://creativecommons.org/licenses/by/4.0

Licence:
This work is licensed under a Creative Commons Attribution 4.0 Licence: 
http://creativecommons.org/licenses/by/4.0/legalcode 

You are free:

               1.to copy distribute display and perform the work
               2.to make derivative works
               3.to make commercial use of the work

Under the following conditions:

               1. You must give the original author credit.
               2. Please attribute "NSW Office of Environment and Heritage" in any publications using this data.


Station Name, Koloona Avenue Upstream (Live)
Station Number, 214425
Longitude,150.855398
Latitude,-34.417873
Web,"http://www.mhl.nsw.gov.au/Site-214425"
Google Maps,"https://www.google.com.au/maps/place//@-34.417873,150.855398,14z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0"

Datum, AHD

Parameter, Level 1
Date,Time,Value[m],State of value,Occurrence time stamp
19/08/2006,00:00:00,31.598,161 (Data Loss),19/08/2006 10:15:00
20/08/2006,00:00:00,31.608,161 (Data Loss),20/08/2006 11:15:00
21/08/2006,00:00:00,31.608,161 (Data Loss),21/08/2006 11:15:00
22/08/2006,00:00:00,31.608,161 (Data Loss),22/08/2006 11:30:00
23/08/2006,00:00:00,31.608,161 (Data Loss),23/08/2006 12:15:00
24/08/2006,00:00:00,31.598,161 (Data Loss),24/08/2006 11:30:00
25/08/2006,00:00:00,31.598,161 (Data Loss),25/08/2006 09:15:00
26/08/2006,00:00:00,31.598,161 (Data Loss),26/08/2006 10:45:00
27/08/2006,00:00:00,31.608,161 (Data Loss),27/08/2006 12:30:00
28/08/2006,00:00:00,31.598,161 (Data Loss),28/08/2006 10:15:00
29/08/2006,00:00:00,31.598,161 (Data Loss),29/08/2006 09:00:00
30/08/2006,00:00:00,31.598,161 (Data Loss),30/08/2006 09:00:00
31/08/2006,00:00:00,31.608,161 (Data Loss),31/08/2006 13:00:00
01/09/2006,00:00:00,31.608,161 (Data Loss),01/09/2006 11:15:00
02/09/2006,00:00:00,31.608,161 (Data Loss),02/09/2006 11:00:00
03/09/2006,00:00:00,31.608,161 (Data Loss),03/09/2006 10:00:00
04/09/2006,00:00:00,31.608,161 (Data Loss),04/09/2006 13:00:00
05/09/2006,00:00:00,31.608,161 (Data Loss),05/09/2006 11:15:00
06/09/2006,00:00:00,31.598,161 (Data Loss),06/09/2006 09:45:00
07/09/2006,00:00:00,31.628,161 (Data Loss),07/09/2006 04:45:00
08/09/2006,00:00:00,31.598,161 (Data Loss),08/09/2006 09:30:00
09/09/2006,00:00:00,31.628,161 (Data Loss),09/09/2006 09:00:00
10/09/2006,00:00:00,31.628,161 (Data Loss),10/09/2006 10:45:00
11/09/2006,00:00:00,31.608,161 (Data Loss),11/09/2006 09:30:00
12/09/2006,00:00:00,31.618,161 (Data Loss),12/09/2006 12:00:00
13/09/2006,00:00:00,31.608,161 (Data Loss),13/09/2006 09:00:00
14/09/2006,00:00:00,31.608,161 (Data Loss),14/09/2006 11:45:00
15/09/2006,00:00:00,31.608,161 (Data Loss),15/09/2006 12:45:00
16/09/2006,00:00:00,31.608,161 (Data Loss),16/09/2006 12:15:00
17/09/2006,00:00:00,31.608,161 (Data Loss),17/09/2006 12:15:00
18/09/2006,00:00:00,31.608,161 (Data Loss),18/09/2006 11:15:00
19/09/2006,00:00:00,31.608,161 (Data Loss),19/09/2006 10:45:00
20/09/2006,00:00:00,31.608,161 (Data Loss),20/09/2006 10:30:00
21/09/2006,00:00:00,31.608,161 (Data Loss),21/09/2006 11:45:00
22/09/2006,00:00:00,31.608,161 (Data Loss),22/09/2006 10:15:00
23/09/2006,00:00:00,31.608,161 (Data Loss),23/09/2006 10:15:00
24/09/2006,00:00:00,31.608,161 (Data Loss),24/09/2006 10:15:00
25/09/2006,00:00:00,31.608,161 (Data Loss),25/09/2006 14:15:00
26/09/2006,00:00:00,31.598,161 (Data Loss),26/09/2006 10:00:00
27/09/2006,00:00:00,31.608,161 (Data Loss),27/09/2006 12:00:00
28/09/2006,00:00:00,31.608,161 (Data Loss),28/09/2006 15:00:00
29/09/2006,00:00:00,31.608,161 (Data Loss),29/09/2006 11:45:00
30/09/2006,00:00:00,31.598,161 (Data Loss),30/09/2006 09:00:00
01/10/2006,00:00:00,31.608,161 (Data Loss),01/10/2006 12:00:00
02/10/2006,00:00:00,31.608,161 (Data Loss),02/10/2006 10:00:00
03/10/2006,00:00:00,31.598,161 (Data Loss),03/10/2006 08:45:00
04/10/2006,00:00:00,31.608,161 (Data Loss),04/10/2006 10:00:00
05/10/2006,00:00:00,31.608,161 (Data Loss),05/10/2006 10:30:00
06/10/2006,00:00:00,31.598,161 (Data Loss),06/10/2006 08:45:00
07/10/2006,00:00:00,31.608,161 (Data Loss),07/10/2006 10:45:00
08/10/2006,00:00:00,31.608,161 (Data Loss),08/10/2006 10:15:00
09/10/2006,00:00:00,31.598,161 (Data Loss),09/10/2006 10:45:00
10/10/2006,00:00:00,31.608,161 (Data Loss),10/10/2006 13:15:00
11/10/2006,00:00:00,31.608,161 (Data Loss),11/10/2006 10:45:00
12/10/2006,00:00:00,31.608,161 (Data Loss),12/10/2006 09:30:00
13/10/2006,00:00:00,31.608,161 (Data Loss),13/10/2006 09:00:00
14/10/2006,00:00:00,31.608,161 (Data Loss),14/10/2006 09:45:00
15/10/2006,00:00:00,31.598,161 (Data Loss),15/10/2006 03:30:00
16/10/2006,00:00:00,31.598,161 (Data Loss),16/10/2006 10:30:00
17/10/2006,00:00:00,31.598,161 (Data Loss),17/10/2006 10:00:00
18/10/2006,00:00:00,31.608,161 (Data Loss),18/10/2006 11:00:00
19/10/2006,00:00:00,31.608,161 (Data Loss),19/10/2006 12:30:00
20/10/2006,00:00:00,31.608,161 (Data Loss),20/10/2006 09:45:00
21/10/2006,00:00:00,31.598,161 (Data Loss),21/10/2006 11:45:00
22/10/2006,00:00:00,31.598,161 (Data Loss),22/10/2006 08:30:00
23/10/2006,00:00:00,31.608,161 (Data Loss),23/10/2006 13:15:00
24/10/2006,00:00:00,31.608,161 (Data Loss),24/10/2006 11:00:00
25/10/2006,00:00:00,31.608,161 (Data Loss),25/10/2006 12:00:00
26/10/2006,00:00:00,31.598,161 (Data Loss),26/10/2006 05:45:00
27/10/2006,00:00:00,31.608,161 (Data Loss),27/10/2006 12:00:00
28/10/2006,00:00:00,31.598,161 (Data Loss),28/10/2006 06:45:00
29/10/2006,00:00:00,31.608,161 (Data Loss),29/10/2006 09:30:00
30/10/2006,00:00:00,31.608,161 (Data Loss),30/10/2006 13:30:00
31/10/2006,00:00:00,31.608,161 (Data Loss),31/10/2006 08:30:00
01/11/2006,00:00:00,31.608,161 (Data Loss),01/11/2006 09:30:00
02/11/2006,00:00:00,31.608,161 (Data Loss),02/11/2006 11:00:00
03/11/2006,00:00:00,31.598,161 (Data Loss),03/11/2006 10:15:00
04/11/2006,00:00:00,31.598,161 (Data Loss),04/11/2006 03:45:00
05/11/2006,00:00:00,31.598,161 (Data Loss),05/11/2006 06:00:00
06/11/2006,00:00:00,31.598,161 (Data Loss),06/11/2006 03:15:00
07/11/2006,00:00:00,31.608,161 (Data Loss),07/11/2006 12:15:00
08/11/2006,00:00:00,31.598,161 (Data Loss),08/11/2006 08:30:00
09/11/2006,00:00:00,31.598,161 (Data Loss),09/11/2006 09:00:00
10/11/2006,00:00:00,31.608,161 (Data Loss),10/11/2006 09:30:00
11/11/2006,00:00:00,31.608,161 (Data Loss),11/11/2006 08:15:00
12/11/2006,00:00:00,31.608,161 (Data Loss),12/11/2006 15:15:00
13/11/2006,00:00:00,31.608,161 (Data Loss),13/11/2006 08:45:00
14/11/2006,00:00:00,31.608,161 (Data Loss),14/11/2006 13:15:00
15/11/2006,00:00:00,31.608,161 (Data Loss),15/11/2006 10:00:00
16/11/2006,00:00:00,31.598,161 (Data Loss),16/11/2006 10:00:00
17/11/2006,00:00:00,31.608,161 (Data Loss),17/11/2006 14:30:00
18/11/2006,00:00:00,31.608,161 (Data Loss),18/11/2006 09:30:00
19/11/2006,00:00:00,31.608,161 (Data Loss),19/11/2006 09:00:00
20/11/2006,00:00:00,31.608,161 (Data Loss),20/11/2006 08:30:00
21/11/2006,00:00:00,31.608,161 (Data Loss),21/11/2006 09:30:00
22/11/2006,00:00:00,31.608,161 (Data Loss),22/11/2006 10:30:00
23/11/2006,00:00:00,31.608,161 (Data Loss),23/11/2006 10:00:00
24/11/2006,00:00:00,31.608,161 (Data Loss),24/11/2006 10:30:00
25/11/2006,00:00:00,31.608,161 (Data Loss),25/11/2006 08:30:00
26/11/2006,00:00:00,31.598,161 (Data Loss),26/11/2006 02:30:00
27/11/2006,00:00:00,31.598,161 (Data Loss),27/11/2006 06:15:00
28/11/2006,00:00:00,31.608,161 (Data Loss),28/11/2006 08:45:00
29/11/2006,00:00:00,31.598,161 (Data Loss),29/11/2006 02:00:00
30/11/2006,00:00:00,31.598,161 (Data Loss),30/11/2006 07:30:00
01/12/2006,00:00:00,31.608,161 (Data Loss),01/12/2006 09:00:00
02/12/2006,00:00:00,31.598,161 (Data Loss),02/12/2006 01:45:00
03/12/2006,00:00:00,31.598,161 (Data Loss),03/12/2006 09:30:00
04/12/2006,00:00:00,31.608,161 (Data Loss),04/12/2006 13:30:00
05/12/2006,00:00:00,31.608,161 (Data Loss),05/12/2006 14:45:00
06/12/2006,00:00:00,31.608,161 (Data Loss),06/12/2006 10:45:00
07/12/2006,00:00:00,31.608,161 (Data Loss),07/12/2006 15:15:00
08/12/2006,00:00:00,31.598,161 (Data Loss),08/12/2006 01:45:00
09/12/2006,00:00:00,31.608,161 (Data Loss),09/12/2006 13:45:00
10/12/2006,00:00:00,31.608,161 (Data Loss),10/12/2006 11:00:00
11/12/2006,00:00:00,31.608,161 (Data Loss),11/12/2006 09:15:00
12/12/2006,00:00:00,31.598,161 (Data Loss),12/12/2006 18:45:00
13/12/2006,00:00:00,31.608,161 (Data Loss),13/12/2006 13:45:00
14/12/2006,00:00:00,31.608,161 (Data Loss),14/12/2006 08:30:00
15/12/2006,00:00:00,31.598,161 (Data Loss),15/12/2006 00:30:00
16/12/2006,00:00:00,31.598,161 (Data Loss),16/12/2006 00:00:00
17/12/2006,00:00:00,31.598,161 (Data Loss),17/12/2006 07:15:00
18/12/2006,00:00:00,31.608,161 (Data Loss),18/12/2006 11:15:00
19/12/2006,00:00:00,31.598,161 (Data Loss),19/12/2006 07:15:00
20/12/2006,00:00:00,31.598,161 (Data Loss),20/12/2006 01:00:00
21/12/2006,00:00:00,31.608,161 (Data Loss),21/12/2006 21:15:00
22/12/2006,00:00:00,31.608,161 (Data Loss),22/12/2006 14:00:00
23/12/2006,00:00:00,31.618,161 (Data Loss),23/12/2006 16:00:00
24/12/2006,00:00:00,31.628,161 (Data Loss),24/12/2006 10:30:00
25/12/2006,00:00:00,31.608,161 (Data Loss),25/12/2006 10:00:00
26/12/2006,00:00:00,31.608,161 (Data Loss),26/12/2006 14:30:00
27/12/2006,00:00:00,31.608,161 (Data Loss),27/12/2006 09:15:00
28/12/2006,00:00:00,31.608,161 (Data Loss),28/12/2006 09:45:00
29/12/2006,00:00:00,31.608,161 (Data Loss),29/12/2006 10:30:00
30/12/2006,00:00:00,31.608,161 (Data Loss),30/12/2006 09:30:00
31/12/2006,00:00:00,31.598,161 (Data Loss),31/12/2006 03:00:00
01/01/2007,00:00:00,31.598,161 (Data Loss),01/01/2007 08:45:00
02/01/2007,00:00:00,31.618,161 (Data Loss),02/01/2007 14:30:00
03/01/2007,00:00:00,31.668,100 (Leost Code),03/01/2007 14:30:00
04/01/2007,00:00:00,31.828,100 (Leost Code),04/01/2007 16:30:00
05/01/2007,00:00:00,31.738,161 (Data Loss),05/01/2007 06:30:00
06/01/2007,00:00:00,31.618,161 (Data Loss),06/01/2007 07:45:00
07/01/2007,00:00:00,31.608,161 (Data Loss),07/01/2007 15:30:00
08/01/2007,00:00:00,31.608,161 (Data Loss),08/01/2007 14:00:00
09/01/2007,00:00:00,31.608,161 (Data Loss),09/01/2007 11:30:00
10/01/2007,00:00:00,31.608,161 (Data Loss),10/01/2007 09:00:00
11/01/2007,00:00:00,31.608,161 (Data Loss),11/01/2007 08:45:00
12/01/2007,00:00:00,31.608,161 (Data Loss),12/01/2007 09:15:00
13/01/2007,00:00:00,31.608,161 (Data Loss),13/01/2007 15:00:00
14/01/2007,00:00:00,31.608,161 (Data Loss),14/01/2007 09:00:00
15/01/2007,00:00:00,31.608,161 (Data Loss),15/01/2007 09:30:00
16/01/2007,00:00:00,31.608,161 (Data Loss),16/01/2007 12:30:00
17/01/2007,00:00:00,31.608,161 (Data Loss),17/01/2007 08:45:00
18/01/2007,00:00:00,31.608,161 (Data Loss),18/01/2007 08:00:00
19/01/2007,00:00:00,31.608,161 (Data Loss),19/01/2007 10:45:00
20/01/2007,00:00:00,31.608,161 (Data Loss),20/01/2007 08:00:00
21/01/2007,00:00:00,31.608,161 (Data Loss),21/01/2007 08:15:00
22/01/2007,00:00:00,31.608,161 (Data Loss),22/01/2007 08:45:00
23/01/2007,00:00:00,31.608,161 (Data Loss),23/01/2007 09:30:00
24/01/2007,00:00:00,31.598,161 (Data Loss),24/01/2007 00:00:00
25/01/2007,00:00:00,31.598,161 (Data Loss),25/01/2007 07:30:00
26/01/2007,00:00:00,31.608,161 (Data Loss),26/01/2007 08:00:00
27/01/2007,00:00:00,31.608,161 (Data Loss),27/01/2007 08:30:00
28/01/2007,00:00:00,31.608,161 (Data Loss),28/01/2007 10:15:00
29/01/2007,00:00:00,31.608,161 (Data Loss),29/01/2007 10:45:00
30/01/2007,00:00:00,31.608,161 (Data Loss),30/01/2007 09:00:00
31/01/2007,00:00:00,31.598,161 (Data Loss),31/01/2007 06:45:00
01/02/2007,00:00:00,31.598,161 (Data Loss),01/02/2007 00:00:00
02/02/2007,00:00:00,31.608,161 (Data Loss),02/02/2007 14:30:00
03/02/2007,00:00:00,31.608,161 (Data Loss),03/02/2007 09:15:00
04/02/2007,00:00:00,31.608,161 (Data Loss),04/02/2007 09:15:00
05/02/2007,00:00:00,31.608,161 (Data Loss),05/02/2007 12:00:00
06/02/2007,00:00:00,31.608,161 (Data Loss),06/02/2007 09:30:00
07/02/2007,00:00:00,31.608,161 (Data Loss),07/02/2007 10:30:00
08/02/2007,00:00:00,31.608,161 (Data Loss),08/02/2007 12:45:00
09/02/2007,00:00:00,31.608,161 (Data Loss),09/02/2007 13:15:00
10/02/2007,00:00:00,31.728,100 (Leost Code),10/02/2007 19:45:00
11/02/2007,00:00:00,31.798,100 (Leost Code),11/02/2007 01:45:00
12/02/2007,00:00:00,31.768,100 (Leost Code),12/02/2007 08:45:00
13/02/2007,00:00:00,32.078,100 (Leost Code),13/02/2007 15:30:00
14/02/2007,00:00:00,31.778,161 (Data Loss),14/02/2007 07:45:00
15/02/2007,00:00:00,31.608,161 (Data Loss),15/02/2007 00:00:00
16/02/2007,00:00:00,31.608,161 (Data Loss),16/02/2007 07:45:00
17/02/2007,00:00:00,31.608,161 (Data Loss),17/02/2007 08:00:00
18/02/2007,00:00:00,31.598,161 (Data Loss),18/02/2007 04:15:00
19/02/2007,00:00:00,31.598,161 (Data Loss),19/02/2007 00:30:00
20/02/2007,00:00:00,31.598,161 (Data Loss),20/02/2007 00:00:00
21/02/2007,00:00:00,31.608,161 (Data Loss),21/02/2007 09:15:00
22/02/2007,00:00:00,31.668,100 (Leost Code),22/02/2007 22:00:00
23/02/2007,00:00:00,32.428,100 (Leost Code),23/02/2007 15:30:00
24/02/2007,00:00:00,32.528,100 (Leost Code),24/02/2007 08:30:00
25/02/2007,00:00:00,31.968,100 (Leost Code),25/02/2007 03:30:00
26/02/2007,00:00:00,---,255 (255),
27/02/2007,00:00:00,---,255 (255),
28/02/2007,00:00:00,32.398,100 (Leost Code),28/02/2007 18:00:00
01/03/2007,00:00:00,32.308,100 (Leost Code),01/03/2007 15:30:00
02/03/2007,00:00:00,32.148,100 (Leost Code),02/03/2007 16:15:00
03/03/2007,00:00:00,31.968,100 (Leost Code),03/03/2007 09:15:00
04/03/2007,00:00:00,31.708,100 (Leost Code),04/03/2007 11:30:00
05/03/2007,00:00:00,31.658,100 (Leost Code),05/03/2007 14:45:00
06/03/2007,00:00:00,31.648,161 (Data Loss),06/03/2007 09:30:00
07/03/2007,00:00:00,31.848,100 (Leost Code),07/03/2007 12:45:00
08/03/2007,00:00:00,31.728,100 (Leost Code),08/03/2007 09:15:00
09/03/2007,00:00:00,31.668,161 (Data Loss),09/03/2007 00:00:00
10/03/2007,00:00:00,31.628,161 (Data Loss),10/03/2007 15:45:00
11/03/2007,00:00:00,31.648,161 (Data Loss),11/03/2007 14:15:00
12/03/2007,00:00:00,31.638,161 (Data Loss),12/03/2007 12:00:00
13/03/2007,00:00:00,31.628,161 (Data Loss),13/03/2007 00:00:00
14/03/2007,00:00:00,31.618,161 (Data Loss),14/03/2007 09:45:00
15/03/2007,00:00:00,31.628,161 (Data Loss),15/03/2007 12:30:00
16/03/2007,00:00:00,31.618,161 (Data Loss),16/03/2007 16:00:00
17/03/2007,00:00:00,31.638,161 (Data Loss),17/03/2007 11:45:00
18/03/2007,00:00:00,31.678,100 (Leost Code),18/03/2007 11:00:00
19/03/2007,00:00:00,31.638,100 (Leost Code),19/03/2007 08:45:00
20/03/2007,00:00:00,31.678,161 (Data Loss),20/03/2007 10:45:00
21/03/2007,00:00:00,31.628,161 (Data Loss),21/03/2007 09:30:00
22/03/2007,00:00:00,31.648,161 (Data Loss),22/03/2007 09:15:00
23/03/2007,00:00:00,31.958,100 (Leost Code),23/03/2007 14:30:00
24/03/2007,00:00:00,32.018,100 (Leost Code),24/03/2007 09:45:00
25/03/2007,00:00:00,31.868,100 (Leost Code),25/03/2007 13:30:00
26/03/2007,00:00:00,31.828,100 (Leost Code),26/03/2007 15:15:00
27/03/2007,00:00:00,31.798,161 (Data Loss),27/03/2007 09:30:00
28/03/2007,00:00:00,31.648,161 (Data Loss),28/03/2007 09:30:00
29/03/2007,00:00:00,31.618,161 (Data Loss),29/03/2007 09:30:00
30/03/2007,00:00:00,31.628,161 (Data Loss),30/03/2007 09:30:00
31/03/2007,00:00:00,31.608,161 (Data Loss),31/03/2007 12:00:00
01/04/2007,00:00:00,31.608,161 (Data Loss),01/04/2007 11:45:00
02/04/2007,00:00:00,31.608,161 (Data Loss),02/04/2007 10:45:00
03/04/2007,00:00:00,31.598,161 (Data Loss),03/04/2007 09:15:00
04/04/2007,00:00:00,31.608,161 (Data Loss),04/04/2007 10:45:00
05/04/2007,00:00:00,31.608,161 (Data Loss),05/04/2007 09:30:00
06/04/2007,00:00:00,31.598,161 (Data Loss),06/04/2007 11:00:00
07/04/2007,00:00:00,31.598,161 (Data Loss),07/04/2007 07:45:00
08/04/2007,00:00:00,31.608,161 (Data Loss),08/04/2007 04:00:00
09/04/2007,00:00:00,31.608,161 (Data Loss),09/04/2007 10:30:00
10/04/2007,00:00:00,31.608,161 (Data Loss),10/04/2007 09:30:00
11/04/2007,00:00:00,31.608,161 (Data Loss),11/04/2007 09:45:00
12/04/2007,00:00:00,31.648,100 (Leost Code),12/04/2007 16:15:00
13/04/2007,00:00:00,31.638,161 (Data Loss),13/04/2007 09:15:00
14/04/2007,00:00:00,31.608,161 (Data Loss),14/04/2007 09:30:00
15/04/2007,00:00:00,31.608,161 (Data Loss),15/04/2007 09:30:00
16/04/2007,00:00:00,31.608,161 (Data Loss),16/04/2007 11:00:00
17/04/2007,00:00:00,31.608,161 (Data Loss),17/04/2007 10:15:00
18/04/2007,00:00:00,31.608,161 (Data Loss),18/04/2007 09:15:00
19/04/2007,00:00:00,31.608,161 (Data Loss),19/04/2007 10:15:00
20/04/2007,00:00:00,31.608,161 (Data Loss),20/04/2007 09:45:00
21/04/2007,00:00:00,31.608,161 (Data Loss),21/04/2007 09:30:00
22/04/2007,00:00:00,31.638,161 (Data Loss),22/04/2007 18:45:00
23/04/2007,00:00:00,31.628,161 (Data Loss),23/04/2007 17:15:00
24/04/2007,00:00:00,31.728,161 (Data Loss),24/04/2007 10:00:00
25/04/2007,00:00:00,31.688,100 (Leost Code),25/04/2007 12:00:00
26/04/2007,00:00:00,31.688,100 (Leost Code),26/04/2007 09:15:00
27/04/2007,00:00:00,31.638,100 (Leost Code),27/04/2007 11:30:00
28/04/2007,00:00:00,31.688,100 (Leost Code),28/04/2007 12:45:00
29/04/2007,00:00:00,31.668,161 (Data Loss),29/04/2007 09:15:00
30/04/2007,00:00:00,31.618,161 (Data Loss),30/04/2007 09:15:00
01/05/2007,00:00:00,31.618,161 (Data Loss),01/05/2007 12:45:00
02/05/2007,00:00:00,31.828,100 (Leost Code),02/05/2007 13:15:00
03/05/2007,00:00:00,31.958,100 (Leost Code),03/05/2007 09:45:00
04/05/2007,00:00:00,31.948,100 (Leost Code),04/05/2007 09:45:00
05/05/2007,00:00:00,31.808,161 (Data Loss),05/05/2007 09:30:00
06/05/2007,00:00:00,31.628,161 (Data Loss),06/05/2007 10:00:00
07/05/2007,00:00:00,31.618,161 (Data Loss),07/05/2007 09:15:00
08/05/2007,00:00:00,31.638,161 (Data Loss),08/05/2007 09:15:00
09/05/2007,00:00:00,31.608,161 (Data Loss),09/05/2007 10:00:00
10/05/2007,00:00:00,31.598,161 (Data Loss),10/05/2007 00:45:00
11/05/2007,00:00:00,31.618,161 (Data Loss),11/05/2007 09:00:00
12/05/2007,00:00:00,31.618,161 (Data Loss),12/05/2007 09:30:00
13/05/2007,00:00:00,31.608,161 (Data Loss),13/05/2007 12:30:00
14/05/2007,00:00:00,31.608,161 (Data Loss),14/05/2007 09:15:00
15/05/2007,00:00:00,31.608,161 (Data Loss),15/05/2007 09:15:00
16/05/2007,00:00:00,31.608,161 (Data Loss),16/05/2007 11:30:00
17/05/2007,00:00:00,31.608,161 (Data Loss),17/05/2007 09:15:00
18/05/2007,00:00:00,31.638,161 (Data Loss),18/05/2007 09:45:00
19/05/2007,00:00:00,31.608,161 (Data Loss),19/05/2007 09:30:00
20/05/2007,00:00:00,31.608,161 (Data Loss),20/05/2007 12:00:00
21/05/2007,00:00:00,31.598,161 (Data Loss),21/05/2007 10:00:00
22/05/2007,00:00:00,31.598,161 (Data Loss),22/05/2007 10:30:00
23/05/2007,00:00:00,31.598,161 (Data Loss),23/05/2007 09:45:00
24/05/2007,00:00:00,31.608,161 (Data Loss),24/05/2007 12:15:00
25/05/2007,00:00:00,31.608,161 (Data Loss),25/05/2007 10:45:00
26/05/2007,00:00:00,31.608,161 (Data Loss),26/05/2007 12:00:00
27/05/2007,00:00:00,31.608,161 (Data Loss),27/05/2007 11:15:00
28/05/2007,00:00:00,31.608,161 (Data Loss),28/05/2007 11:30:00
29/05/2007,00:00:00,31.608,161 (Data Loss),29/05/2007 11:15:00
30/05/2007,00:00:00,31.608,161 (Data Loss),30/05/2007 12:30:00
31/05/2007,00:00:00,31.598,161 (Data Loss),31/05/2007 10:15:00
01/06/2007,00:00:00,31.598,161 (Data Loss),01/06/2007 09:15:00
02/06/2007,00:00:00,31.598,161 (Data Loss),02/06/2007 09:15:00
03/06/2007,00:00:00,31.598,161 (Data Loss),03/06/2007 10:30:00
04/06/2007,00:00:00,31.608,161 (Data Loss),04/06/2007 12:00:00
05/06/2007,00:00:00,31.598,161 (Data Loss),05/06/2007 10:45:00
06/06/2007,00:00:00,31.598,161 (Data Loss),06/06/2007 09:45:00
07/06/2007,00:00:00,31.618,161 (Data Loss),07/06/2007 11:30:00
08/06/2007,00:00:00,31.618,161 (Data Loss),08/06/2007 00:00:00
09/06/2007,00:00:00,31.648,161 (Data Loss),09/06/2007 11:15:00
10/06/2007,00:00:00,31.738,100 (Leost Code),10/06/2007 11:15:00
11/06/2007,00:00:00,31.758,100 (Leost Code),11/06/2007 09:45:00
12/06/2007,00:00:00,31.988,100 (Leost Code),12/06/2007 12:15:00
13/06/2007,00:00:00,32.478,100 (Leost Code),13/06/2007 12:30:00
14/06/2007,00:00:00,32.058,100 (Leost Code),14/06/2007 17:00:00
15/06/2007,00:00:00,32.298,100 (Leost Code),15/06/2007 13:15:00
16/06/2007,00:00:00,32.988,100 (Leost Code),16/06/2007 17:00:00
17/06/2007,00:00:00,32.258,100 (Leost Code),17/06/2007 14:45:00
18/06/2007,00:00:00,32.058,100 (Leost Code),18/06/2007 16:30:00
19/06/2007,00:00:00,32.048,100 (Leost Code),19/06/2007 15:45:00
20/06/2007,00:00:00,32.438,100 (Leost Code),20/06/2007 13:45:00
21/06/2007,00:00:00,32.408,100 (Leost Code),21/06/2007 13:45:00
22/06/2007,00:00:00,32.498,100 (Leost Code),22/06/2007 12:00:00
23/06/2007,00:00:00,32.498,100 (Leost Code),23/06/2007 12:30:00
24/06/2007,00:00:00,32.408,100 (Leost Code),24/06/2007 15:30:00
25/06/2007,00:00:00,32.368,100 (Leost Code),25/06/2007 16:15:00
26/06/2007,00:00:00,32.208,100 (Leost Code),26/06/2007 00:00:00
27/06/2007,00:00:00,32.248,100 (Leost Code),27/06/2007 18:00:00
28/06/2007,00:00:00,32.178,100 (Leost Code),28/06/2007 23:00:00
29/06/2007,00:00:00,32.978,100 (Leost Code),29/06/2007 13:45:00
30/06/2007,00:00:00,33.018,100 (Leost Code),30/06/2007 12:45:00
01/07/2007,00:00:00,32.268,100 (Leost Code),01/07/2007 00:00:00
02/07/2007,00:00:00,---,255 (255),
03/07/2007,00:00:00,---,255 (255),
04/07/2007,00:00:00,---,255 (255),
05/07/2007,00:00:00,---,255 (255),
06/07/2007,00:00:00,---,255 (255),
07/07/2007,00:00:00,---,255 (255),
08/07/2007,00:00:00,---,255 (255),
09/07/2007,00:00:00,---,255 (255),
10/07/2007,00:00:00,---,255 (255),
11/07/2007,00:00:00,---,255 (255),
12/07/2007,00:00:00,---,255 (255),
13/07/2007,00:00:00,---,255 (255),
14/07/2007,00:00:00,---,255 (255),
15/07/2007,00:00:00,---,255 (255),
16/07/2007,00:00:00,---,255 (255),
17/07/2007,00:00:00,---,255 (255),
18/07/2007,00:00:00,---,255 (255),
19/07/2007,00:00:00,---,255 (255),
20/07/2007,00:00:00,---,255 (255),
21/07/2007,00:00:00,---,255 (255),
22/07/2007,00:00:00,---,255 (255),
23/07/2007,00:00:00,---,255 (255),
24/07/2007,00:00:00,---,255 (255),
25/07/2007,00:00:00,---,255 (255),
26/07/2007,00:00:00,---,255 (255),
27/07/2007,00:00:00,---,255 (255),
28/07/2007,00:00:00,---,255 (255),
29/07/2007,00:00:00,---,255 (255),
30/07/2007,00:00:00,---,255 (255),
31/07/2007,00:00:00,---,255 (255),
01/08/2007,00:00:00,---,255 (255),
02/08/2007,00:00:00,---,255 (255),
03/08/2007,00:00:00,---,255 (255),
04/08/2007,00:00:00,---,255 (255),
05/08/2007,00:00:00,---,255 (255),
06/08/2007,00:00:00,---,255 (255),
07/08/2007,00:00:00,---,255 (255),
08/08/2007,00:00:00,---,255 (255),
09/08/2007,00:00:00,---,255 (255),
10/08/2007,00:00:00,---,255 (255),
11/08/2007,00:00:00,---,255 (255),
12/08/2007,00:00:00,---,255 (255),
13/08/2007,00:00:00,---,255 (255),
14/08/2007,00:00:00,---,255 (255),
15/08/2007,00:00:00,---,255 (255),
16/08/2007,00:00:00,---,255 (255),
17/08/2007,00:00:00,---,255 (255),
18/08/2007,00:00:00,---,255 (255),
19/08/2007,00:00:00,---,255 (255),
20/08/2007,00:00:00,---,255 (255),
21/08/2007,00:00:00,---,255 (255),
22/08/2007,00:00:00,---,255 (255),
23/08/2007,00:00:00,---,255 (255),
24/08/2007,00:00:00,---,255 (255),
25/08/2007,00:00:00,---,255 (255),
26/08/2007,00:00:00,---,255 (255),
27/08/2007,00:00:00,---,255 (255),
28/08/2007,00:00:00,---,255 (255),
29/08/2007,00:00:00,---,255 (255),
30/08/2007,00:00:00,---,255 (255),
