The data supplied is licensed under a Creative Commons Attribution 4.0 licence. 
To view a copy of this licence visit:
http://creativecommons.org/licenses/by/4.0

Licence:
This work is licensed under a Creative Commons Attribution 4.0 Licence: 
http://creativecommons.org/licenses/by/4.0/legalcode 

You are free:

               1.to copy distribute display and perform the work
               2.to make derivative works
               3.to make commercial use of the work

Under the following conditions:

               1. You must give the original author credit.
               2. Please attribute "NSW Office of Environment and Heritage" in any publications using this data.


Station Name, Koloona Avenue Downstream (Live)
Station Number, 214426
Longitude,150.855583
Latitude,-34.417983
Web,"http://www.mhl.nsw.gov.au/Site-214426"
Google Maps,"https://www.google.com.au/maps/place//@-34.417983,150.855583,14z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0"

Datum, AHD

Parameter, Level 1
Date,Time,Value[m],State of value,Occurrence time stamp
23/02/2010,00:00:00,31.178,100 (Leost Code),23/02/2010 00:00:00
24/02/2010,00:00:00,31.178,100 (Leost Code),24/02/2010 00:15:00
25/02/2010,00:00:00,31.168,100 (Leost Code),25/02/2010 00:00:00
26/02/2010,00:00:00,31.168,100 (Leost Code),26/02/2010 00:00:00
27/02/2010,00:00:00,31.159,100 (Leost Code),27/02/2010 23:45:00
28/02/2010,00:00:00,31.311,100 (Leost Code),28/02/2010 23:15:00
01/03/2010,00:00:00,31.432,100 (Leost Code),01/03/2010 13:45:00
02/03/2010,00:00:00,31.353,100 (Leost Code),02/03/2010 00:30:00
03/03/2010,00:00:00,31.215,100 (Leost Code),03/03/2010 01:00:00
04/03/2010,00:00:00,31.248,100 (Leost Code),04/03/2010 13:30:00
05/03/2010,00:00:00,31.201,100 (Leost Code),05/03/2010 19:45:00
06/03/2010,00:00:00,31.191,100 (Leost Code),06/03/2010 03:45:00
07/03/2010,00:00:00,31.175,100 (Leost Code),07/03/2010 23:45:00
08/03/2010,00:00:00,31.176,100 (Leost Code),08/03/2010 09:00:00
09/03/2010,00:00:00,31.169,100 (Leost Code),09/03/2010 19:30:00
10/03/2010,00:00:00,31.231,100 (Leost Code),10/03/2010 21:45:00
11/03/2010,00:00:00,31.181,100 (Leost Code),11/03/2010 00:00:00
12/03/2010,00:00:00,31.195,100 (Leost Code),12/03/2010 23:15:00
13/03/2010,00:00:00,31.185,100 (Leost Code),13/03/2010 01:15:00
14/03/2010,00:00:00,31.197,100 (Leost Code),14/03/2010 05:00:00
15/03/2010,00:00:00,31.161,100 (Leost Code),15/03/2010 23:30:00
16/03/2010,00:00:00,31.163,100 (Leost Code),16/03/2010 21:30:00
17/03/2010,00:00:00,31.164,100 (Leost Code),17/03/2010 07:15:00
18/03/2010,00:00:00,31.157,100 (Leost Code),18/03/2010 23:45:00
19/03/2010,00:00:00,31.159,100 (Leost Code),19/03/2010 20:15:00
20/03/2010,00:00:00,31.151,100 (Leost Code),20/03/2010 23:45:00
21/03/2010,00:00:00,31.153,100 (Leost Code),21/03/2010 23:45:00
22/03/2010,00:00:00,31.154,100 (Leost Code),22/03/2010 08:15:00
23/03/2010,00:00:00,31.157,100 (Leost Code),23/03/2010 20:15:00
24/03/2010,00:00:00,31.149,100 (Leost Code),24/03/2010 23:45:00
25/03/2010,00:00:00,31.151,100 (Leost Code),25/03/2010 23:45:00
26/03/2010,00:00:00,31.153,100 (Leost Code),26/03/2010 23:45:00
27/03/2010,00:00:00,31.155,100 (Leost Code),27/03/2010 23:45:00
28/03/2010,00:00:00,31.157,100 (Leost Code),28/03/2010 23:45:00
29/03/2010,00:00:00,31.168,100 (Leost Code),29/03/2010 22:15:00
30/03/2010,00:00:00,31.898,100 (Leost Code),30/03/2010 20:30:00
31/03/2010,00:00:00,31.968,100 (Leost Code),31/03/2010 02:15:00
01/04/2010,00:00:00,31.328,100 (Leost Code),01/04/2010 00:00:00
02/04/2010,00:00:00,31.268,100 (Leost Code),02/04/2010 00:00:00
03/04/2010,00:00:00,31.328,100 (Leost Code),03/04/2010 17:30:00
04/04/2010,00:00:00,31.248,100 (Leost Code),04/04/2010 00:00:00
05/04/2010,00:00:00,31.238,100 (Leost Code),05/04/2010 00:30:00
06/04/2010,00:00:00,31.358,100 (Leost Code),06/04/2010 17:00:00
07/04/2010,00:00:00,31.228,100 (Leost Code),07/04/2010 09:00:00
08/04/2010,00:00:00,31.518,100 (Leost Code),08/04/2010 17:30:00
09/04/2010,00:00:00,31.268,100 (Leost Code),09/04/2010 00:00:00
10/04/2010,00:00:00,31.218,100 (Leost Code),10/04/2010 00:00:00
11/04/2010,00:00:00,31.198,100 (Leost Code),11/04/2010 00:00:00
12/04/2010,00:00:00,31.198,100 (Leost Code),12/04/2010 00:00:00
13/04/2010,00:00:00,31.188,100 (Leost Code),13/04/2010 00:00:00
14/04/2010,00:00:00,31.188,100 (Leost Code),14/04/2010 00:00:00
15/04/2010,00:00:00,31.188,100 (Leost Code),15/04/2010 00:30:00
16/04/2010,00:00:00,31.178,100 (Leost Code),16/04/2010 00:00:00
17/04/2010,00:00:00,31.178,100 (Leost Code),17/04/2010 00:00:00
18/04/2010,00:00:00,31.178,100 (Leost Code),18/04/2010 00:00:00
19/04/2010,00:00:00,31.178,100 (Leost Code),19/04/2010 00:00:00
20/04/2010,00:00:00,31.168,100 (Leost Code),20/04/2010 00:00:00
21/04/2010,00:00:00,31.168,100 (Leost Code),21/04/2010 00:00:00
22/04/2010,00:00:00,31.168,100 (Leost Code),22/04/2010 00:00:00
23/04/2010,00:00:00,31.168,100 (Leost Code),23/04/2010 01:30:00
24/04/2010,00:00:00,31.168,100 (Leost Code),24/04/2010 15:00:00
25/04/2010,00:00:00,31.158,100 (Leost Code),25/04/2010 00:00:00
26/04/2010,00:00:00,31.158,100 (Leost Code),26/04/2010 00:00:00
27/04/2010,00:00:00,31.158,100 (Leost Code),27/04/2010 00:00:00
28/04/2010,00:00:00,31.158,100 (Leost Code),28/04/2010 00:00:00
29/04/2010,00:00:00,31.158,100 (Leost Code),29/04/2010 00:00:00
30/04/2010,00:00:00,31.158,100 (Leost Code),30/04/2010 00:00:00
01/05/2010,00:00:00,31.158,100 (Leost Code),01/05/2010 00:00:00
02/05/2010,00:00:00,31.158,100 (Leost Code),02/05/2010 00:00:00
03/05/2010,00:00:00,31.158,100 (Leost Code),03/05/2010 00:00:00
04/05/2010,00:00:00,31.158,100 (Leost Code),04/05/2010 00:00:00
05/05/2010,00:00:00,31.168,100 (Leost Code),05/05/2010 07:00:00
06/05/2010,00:00:00,31.168,100 (Leost Code),06/05/2010 01:30:00
07/05/2010,00:00:00,31.158,100 (Leost Code),07/05/2010 00:00:00
08/05/2010,00:00:00,31.158,100 (Leost Code),08/05/2010 00:00:00
09/05/2010,00:00:00,31.158,100 (Leost Code),09/05/2010 00:00:00
10/05/2010,00:00:00,31.158,100 (Leost Code),10/05/2010 00:00:00
11/05/2010,00:00:00,31.158,100 (Leost Code),11/05/2010 00:00:00
12/05/2010,00:00:00,31.158,100 (Leost Code),12/05/2010 00:00:00
13/05/2010,00:00:00,31.158,100 (Leost Code),13/05/2010 00:00:00
14/05/2010,00:00:00,31.158,100 (Leost Code),14/05/2010 00:00:00
15/05/2010,00:00:00,31.158,100 (Leost Code),15/05/2010 00:00:00
16/05/2010,00:00:00,31.158,100 (Leost Code),16/05/2010 00:00:00
17/05/2010,00:00:00,31.168,100 (Leost Code),17/05/2010 03:00:00
18/05/2010,00:00:00,31.188,100 (Leost Code),18/05/2010 09:45:00
19/05/2010,00:00:00,31.168,100 (Leost Code),19/05/2010 00:00:00
20/05/2010,00:00:00,31.168,100 (Leost Code),20/05/2010 00:00:00
21/05/2010,00:00:00,31.168,100 (Leost Code),21/05/2010 00:00:00
22/05/2010,00:00:00,31.168,100 (Leost Code),22/05/2010 00:00:00
23/05/2010,00:00:00,31.158,100 (Leost Code),23/05/2010 00:00:00
24/05/2010,00:00:00,31.158,100 (Leost Code),24/05/2010 00:00:00
25/05/2010,00:00:00,31.168,100 (Leost Code),25/05/2010 06:45:00
26/05/2010,00:00:00,31.658,100 (Leost Code),26/05/2010 15:00:00
27/05/2010,00:00:00,31.478,100 (Leost Code),27/05/2010 12:00:00
28/05/2010,00:00:00,31.278,100 (Leost Code),28/05/2010 00:00:00
29/05/2010,00:00:00,31.218,100 (Leost Code),29/05/2010 07:15:00
30/05/2010,00:00:00,31.208,100 (Leost Code),30/05/2010 00:00:00
31/05/2010,00:00:00,31.618,100 (Leost Code),31/05/2010 14:00:00
01/06/2010,00:00:00,31.358,100 (Leost Code),01/06/2010 00:00:00
02/06/2010,00:00:00,31.258,100 (Leost Code),02/06/2010 00:00:00
03/06/2010,00:00:00,31.828,100 (Leost Code),03/06/2010 18:30:00
04/06/2010,00:00:00,31.608,100 (Leost Code),04/06/2010 00:00:00
05/06/2010,00:00:00,31.358,100 (Leost Code),05/06/2010 00:15:00
06/06/2010,00:00:00,31.288,100 (Leost Code),06/06/2010 00:00:00
07/06/2010,00:00:00,31.258,100 (Leost Code),07/06/2010 00:00:00
08/06/2010,00:00:00,31.238,100 (Leost Code),08/06/2010 00:00:00
09/06/2010,00:00:00,31.228,100 (Leost Code),09/06/2010 00:00:00
10/06/2010,00:00:00,31.218,100 (Leost Code),10/06/2010 00:00:00
11/06/2010,00:00:00,31.208,100 (Leost Code),11/06/2010 00:00:00
12/06/2010,00:00:00,31.208,100 (Leost Code),12/06/2010 00:00:00
13/06/2010,00:00:00,31.198,100 (Leost Code),13/06/2010 00:00:00
14/06/2010,00:00:00,31.188,100 (Leost Code),14/06/2010 00:00:00
15/06/2010,00:00:00,31.188,100 (Leost Code),15/06/2010 00:00:00
16/06/2010,00:00:00,31.188,100 (Leost Code),16/06/2010 00:00:00
17/06/2010,00:00:00,31.188,100 (Leost Code),17/06/2010 00:15:00
18/06/2010,00:00:00,31.188,100 (Leost Code),18/06/2010 00:00:00
19/06/2010,00:00:00,31.178,100 (Leost Code),19/06/2010 00:00:00
20/06/2010,00:00:00,31.178,100 (Leost Code),20/06/2010 00:00:00
21/06/2010,00:00:00,31.168,100 (Leost Code),21/06/2010 00:00:00
22/06/2010,00:00:00,31.208,100 (Leost Code),22/06/2010 17:45:00
23/06/2010,00:00:00,31.368,100 (Leost Code),23/06/2010 19:00:00
24/06/2010,00:00:00,31.228,100 (Leost Code),24/06/2010 00:00:00
25/06/2010,00:00:00,31.178,100 (Leost Code),25/06/2010 00:00:00
26/06/2010,00:00:00,31.188,100 (Leost Code),26/06/2010 04:15:00
27/06/2010,00:00:00,31.168,100 (Leost Code),27/06/2010 00:00:00
28/06/2010,00:00:00,31.168,100 (Leost Code),28/06/2010 04:45:00
29/06/2010,00:00:00,31.158,100 (Leost Code),29/06/2010 00:00:00
30/06/2010,00:00:00,31.158,100 (Leost Code),30/06/2010 00:00:00
01/07/2010,00:00:00,31.168,100 (Leost Code),01/07/2010 06:30:00
02/07/2010,00:00:00,31.158,100 (Leost Code),02/07/2010 00:00:00
03/07/2010,00:00:00,31.158,100 (Leost Code),03/07/2010 00:00:00
04/07/2010,00:00:00,31.158,100 (Leost Code),04/07/2010 00:00:00
05/07/2010,00:00:00,31.178,100 (Leost Code),05/07/2010 21:15:00
06/07/2010,00:00:00,31.168,100 (Leost Code),06/07/2010 06:45:00
07/07/2010,00:00:00,31.158,100 (Leost Code),07/07/2010 00:00:00
08/07/2010,00:00:00,31.168,100 (Leost Code),08/07/2010 17:30:00
09/07/2010,00:00:00,31.158,100 (Leost Code),09/07/2010 00:00:00
10/07/2010,00:00:00,31.158,100 (Leost Code),10/07/2010 00:00:00
11/07/2010,00:00:00,31.158,100 (Leost Code),11/07/2010 00:00:00
12/07/2010,00:00:00,31.158,100 (Leost Code),12/07/2010 00:00:00
13/07/2010,00:00:00,31.208,100 (Leost Code),13/07/2010 23:30:00
14/07/2010,00:00:00,31.188,100 (Leost Code),14/07/2010 00:00:00
15/07/2010,00:00:00,31.158,100 (Leost Code),15/07/2010 00:00:00
16/07/2010,00:00:00,31.148,100 (Leost Code),16/07/2010 00:00:00
17/07/2010,00:00:00,31.148,100 (Leost Code),17/07/2010 00:00:00
18/07/2010,00:00:00,31.148,100 (Leost Code),18/07/2010 00:00:00
19/07/2010,00:00:00,31.148,100 (Leost Code),19/07/2010 00:00:00
20/07/2010,00:00:00,31.148,100 (Leost Code),20/07/2010 00:00:00
21/07/2010,00:00:00,31.148,100 (Leost Code),21/07/2010 00:00:00
22/07/2010,00:00:00,31.148,100 (Leost Code),22/07/2010 00:15:00
23/07/2010,00:00:00,31.148,100 (Leost Code),23/07/2010 17:15:00
24/07/2010,00:00:00,31.148,100 (Leost Code),24/07/2010 00:15:00
25/07/2010,00:00:00,31.278,100 (Leost Code),25/07/2010 15:15:00
26/07/2010,00:00:00,31.198,100 (Leost Code),26/07/2010 00:00:00
27/07/2010,00:00:00,31.158,100 (Leost Code),27/07/2010 00:15:00
28/07/2010,00:00:00,31.598,100 (Leost Code),28/07/2010 21:45:00
29/07/2010,00:00:00,31.568,100 (Leost Code),29/07/2010 00:00:00
30/07/2010,00:00:00,31.218,100 (Leost Code),30/07/2010 00:00:00
31/07/2010,00:00:00,31.208,100 (Leost Code),31/07/2010 05:15:00
01/08/2010,00:00:00,31.178,100 (Leost Code),01/08/2010 00:00:00
02/08/2010,00:00:00,31.338,100 (Leost Code),02/08/2010 22:45:00
03/08/2010,00:00:00,31.398,100 (Leost Code),03/08/2010 02:30:00
04/08/2010,00:00:00,31.198,100 (Leost Code),04/08/2010 00:00:00
05/08/2010,00:00:00,31.178,100 (Leost Code),05/08/2010 00:00:00
06/08/2010,00:00:00,31.168,100 (Leost Code),06/08/2010 00:00:00
07/08/2010,00:00:00,31.158,100 (Leost Code),07/08/2010 00:00:00
08/08/2010,00:00:00,31.158,100 (Leost Code),08/08/2010 00:00:00
09/08/2010,00:00:00,31.158,100 (Leost Code),09/08/2010 00:00:00
10/08/2010,00:00:00,31.228,100 (Leost Code),10/08/2010 10:00:00
11/08/2010,00:00:00,31.188,100 (Leost Code),11/08/2010 00:00:00
12/08/2010,00:00:00,31.168,100 (Leost Code),12/08/2010 00:00:00
13/08/2010,00:00:00,31.158,100 (Leost Code),13/08/2010 00:00:00
14/08/2010,00:00:00,31.168,100 (Leost Code),14/08/2010 11:30:00
15/08/2010,00:00:00,31.168,100 (Leost Code),15/08/2010 06:45:00
16/08/2010,00:00:00,31.158,100 (Leost Code),16/08/2010 00:00:00
17/08/2010,00:00:00,31.158,100 (Leost Code),17/08/2010 00:00:00
18/08/2010,00:00:00,31.168,100 (Leost Code),18/08/2010 02:00:00
19/08/2010,00:00:00,31.208,100 (Leost Code),19/08/2010 03:45:00
20/08/2010,00:00:00,31.168,100 (Leost Code),20/08/2010 13:30:00
21/08/2010,00:00:00,31.168,100 (Leost Code),21/08/2010 08:15:00
22/08/2010,00:00:00,31.168,100 (Leost Code),22/08/2010 19:30:00
23/08/2010,00:00:00,31.168,100 (Leost Code),23/08/2010 00:00:00
24/08/2010,00:00:00,31.168,100 (Leost Code),24/08/2010 00:45:00
25/08/2010,00:00:00,31.158,100 (Leost Code),25/08/2010 00:00:00
26/08/2010,00:00:00,31.158,100 (Leost Code),26/08/2010 00:00:00
27/08/2010,00:00:00,31.168,100 (Leost Code),27/08/2010 22:00:00
28/08/2010,00:00:00,31.168,100 (Leost Code),28/08/2010 00:45:00
29/08/2010,00:00:00,31.168,100 (Leost Code),29/08/2010 00:00:00
30/08/2010,00:00:00,31.168,100 (Leost Code),30/08/2010 04:00:00
31/08/2010,00:00:00,31.168,100 (Leost Code),31/08/2010 00:00:00
01/09/2010,00:00:00,31.158,100 (Leost Code),01/09/2010 00:00:00
02/09/2010,00:00:00,31.228,100 (Leost Code),02/09/2010 20:30:00
03/09/2010,00:00:00,31.208,100 (Leost Code),03/09/2010 00:00:00
04/09/2010,00:00:00,31.388,100 (Leost Code),04/09/2010 19:30:00
05/09/2010,00:00:00,31.238,100 (Leost Code),05/09/2010 00:00:00
06/09/2010,00:00:00,31.188,100 (Leost Code),06/09/2010 00:00:00
07/09/2010,00:00:00,31.168,100 (Leost Code),07/09/2010 00:00:00
08/09/2010,00:00:00,31.168,100 (Leost Code),08/09/2010 00:00:00
09/09/2010,00:00:00,31.168,100 (Leost Code),09/09/2010 00:00:00
10/09/2010,00:00:00,31.168,100 (Leost Code),10/09/2010 00:00:00
11/09/2010,00:00:00,31.168,100 (Leost Code),11/09/2010 00:00:00
12/09/2010,00:00:00,31.158,100 (Leost Code),12/09/2010 00:00:00
13/09/2010,00:00:00,31.158,100 (Leost Code),13/09/2010 00:00:00
14/09/2010,00:00:00,32.008,100 (Leost Code),14/09/2010 08:30:00
15/09/2010,00:00:00,31.818,100 (Leost Code),15/09/2010 00:00:00
16/09/2010,00:00:00,31.308,100 (Leost Code),16/09/2010 00:00:00
17/09/2010,00:00:00,31.248,100 (Leost Code),17/09/2010 00:00:00
18/09/2010,00:00:00,31.218,100 (Leost Code),18/09/2010 00:00:00
19/09/2010,00:00:00,31.208,100 (Leost Code),19/09/2010 00:15:00
20/09/2010,00:00:00,31.198,100 (Leost Code),20/09/2010 00:00:00
21/09/2010,00:00:00,31.188,100 (Leost Code),21/09/2010 00:00:00
22/09/2010,00:00:00,31.188,100 (Leost Code),22/09/2010 06:00:00
23/09/2010,00:00:00,31.178,100 (Leost Code),23/09/2010 00:00:00
24/09/2010,00:00:00,31.178,100 (Leost Code),24/09/2010 00:00:00
25/09/2010,00:00:00,31.178,100 (Leost Code),25/09/2010 00:30:00
26/09/2010,00:00:00,31.168,100 (Leost Code),26/09/2010 00:00:00
27/09/2010,00:00:00,31.168,100 (Leost Code),27/09/2010 00:00:00
28/09/2010,00:00:00,31.168,100 (Leost Code),28/09/2010 00:15:00
29/09/2010,00:00:00,31.158,100 (Leost Code),29/09/2010 00:00:00
30/09/2010,00:00:00,31.158,100 (Leost Code),30/09/2010 00:00:00
01/10/2010,00:00:00,31.158,100 (Leost Code),01/10/2010 00:00:00
02/10/2010,00:00:00,31.458,100 (Leost Code),02/10/2010 16:30:00
03/10/2010,00:00:00,31.408,100 (Leost Code),03/10/2010 00:00:00
04/10/2010,00:00:00,31.558,100 (Leost Code),04/10/2010 09:15:00
05/10/2010,00:00:00,31.268,100 (Leost Code),05/10/2010 00:00:00
06/10/2010,00:00:00,31.408,100 (Leost Code),06/10/2010 00:30:00
07/10/2010,00:00:00,31.198,100 (Leost Code),07/10/2010 00:00:00
08/10/2010,00:00:00,31.178,100 (Leost Code),08/10/2010 00:00:00
09/10/2010,00:00:00,31.168,100 (Leost Code),09/10/2010 00:00:00
10/10/2010,00:00:00,31.158,100 (Leost Code),10/10/2010 00:00:00
11/10/2010,00:00:00,31.188,100 (Leost Code),11/10/2010 05:15:00
12/10/2010,00:00:00,31.158,100 (Leost Code),12/10/2010 00:00:00
13/10/2010,00:00:00,31.158,100 (Leost Code),13/10/2010 00:00:00
14/10/2010,00:00:00,31.158,100 (Leost Code),14/10/2010 00:00:00
15/10/2010,00:00:00,31.168,100 (Leost Code),15/10/2010 18:45:00
16/10/2010,00:00:00,31.158,100 (Leost Code),16/10/2010 00:00:00
17/10/2010,00:00:00,31.148,100 (Leost Code),17/10/2010 00:00:00
18/10/2010,00:00:00,31.138,100 (Leost Code),18/10/2010 00:00:00
19/10/2010,00:00:00,31.228,100 (Leost Code),19/10/2010 06:30:00
20/10/2010,00:00:00,31.148,100 (Leost Code),20/10/2010 00:00:00
21/10/2010,00:00:00,31.148,100 (Leost Code),21/10/2010 02:30:00
22/10/2010,00:00:00,31.148,100 (Leost Code),22/10/2010 11:30:00
23/10/2010,00:00:00,31.308,100 (Leost Code),23/10/2010 23:15:00
24/10/2010,00:00:00,31.348,100 (Leost Code),24/10/2010 00:15:00
25/10/2010,00:00:00,31.238,100 (Leost Code),25/10/2010 01:00:00
26/10/2010,00:00:00,31.188,100 (Leost Code),26/10/2010 00:00:00
27/10/2010,00:00:00,31.218,100 (Leost Code),27/10/2010 16:00:00
28/10/2010,00:00:00,31.198,100 (Leost Code),28/10/2010 02:00:00
29/10/2010,00:00:00,31.168,100 (Leost Code),29/10/2010 00:00:00
30/10/2010,00:00:00,31.168,100 (Leost Code),30/10/2010 00:00:00
31/10/2010,00:00:00,31.168,100 (Leost Code),31/10/2010 00:00:00
01/11/2010,00:00:00,31.558,100 (Leost Code),01/11/2010 20:15:00
02/11/2010,00:00:00,31.778,100 (Leost Code),02/11/2010 04:45:00
03/11/2010,00:00:00,31.308,100 (Leost Code),03/11/2010 00:00:00
04/11/2010,00:00:00,31.308,100 (Leost Code),04/11/2010 19:00:00
05/11/2010,00:00:00,31.268,100 (Leost Code),05/11/2010 00:00:00
06/11/2010,00:00:00,31.218,100 (Leost Code),06/11/2010 19:15:00
07/11/2010,00:00:00,31.198,100 (Leost Code),07/11/2010 00:00:00
08/11/2010,00:00:00,31.328,100 (Leost Code),08/11/2010 18:15:00
09/11/2010,00:00:00,31.208,100 (Leost Code),09/11/2010 00:00:00
10/11/2010,00:00:00,31.278,100 (Leost Code),10/11/2010 20:45:00
11/11/2010,00:00:00,31.198,100 (Leost Code),11/11/2010 00:15:00
12/11/2010,00:00:00,31.168,100 (Leost Code),12/11/2010 00:00:00
13/11/2010,00:00:00,31.168,100 (Leost Code),13/11/2010 10:00:00
14/11/2010,00:00:00,31.158,100 (Leost Code),14/11/2010 00:00:00
15/11/2010,00:00:00,31.298,100 (Leost Code),15/11/2010 23:30:00
16/11/2010,00:00:00,31.238,100 (Leost Code),16/11/2010 00:00:00
17/11/2010,00:00:00,31.208,100 (Leost Code),17/11/2010 08:15:00
18/11/2010,00:00:00,31.168,100 (Leost Code),18/11/2010 00:00:00
19/11/2010,00:00:00,31.158,100 (Leost Code),19/11/2010 00:00:00
20/11/2010,00:00:00,31.148,100 (Leost Code),20/11/2010 00:00:00
21/11/2010,00:00:00,31.148,100 (Leost Code),21/11/2010 00:00:00
22/11/2010,00:00:00,31.148,100 (Leost Code),22/11/2010 00:00:00
23/11/2010,00:00:00,31.148,100 (Leost Code),23/11/2010 02:30:00
24/11/2010,00:00:00,31.148,100 (Leost Code),24/11/2010 09:45:00
25/11/2010,00:00:00,31.138,100 (Leost Code),25/11/2010 00:00:00
26/11/2010,00:00:00,31.138,100 (Leost Code),26/11/2010 00:00:00
27/11/2010,00:00:00,31.138,100 (Leost Code),27/11/2010 00:00:00
28/11/2010,00:00:00,31.418,100 (Leost Code),28/11/2010 23:30:00
29/11/2010,00:00:00,31.758,100 (Leost Code),29/11/2010 14:15:00
30/11/2010,00:00:00,31.458,100 (Leost Code),30/11/2010 15:15:00
01/12/2010,00:00:00,32.128,100 (Leost Code),01/12/2010 12:45:00
02/12/2010,00:00:00,31.548,100 (Leost Code),02/12/2010 00:00:00
03/12/2010,00:00:00,31.338,100 (Leost Code),03/12/2010 00:00:00
04/12/2010,00:00:00,31.288,100 (Leost Code),04/12/2010 00:00:00
05/12/2010,00:00:00,31.268,100 (Leost Code),05/12/2010 00:00:00
06/12/2010,00:00:00,31.458,100 (Leost Code),06/12/2010 07:45:00
07/12/2010,00:00:00,31.248,100 (Leost Code),07/12/2010 00:00:00
08/12/2010,00:00:00,31.218,100 (Leost Code),08/12/2010 00:00:00
09/12/2010,00:00:00,31.268,100 (Leost Code),09/12/2010 14:00:00
10/12/2010,00:00:00,31.218,100 (Leost Code),10/12/2010 00:00:00
11/12/2010,00:00:00,31.198,100 (Leost Code),11/12/2010 00:00:00
12/12/2010,00:00:00,31.198,100 (Leost Code),12/12/2010 00:15:00
13/12/2010,00:00:00,31.188,100 (Leost Code),13/12/2010 00:00:00
14/12/2010,00:00:00,31.188,100 (Leost Code),14/12/2010 00:15:00
15/12/2010,00:00:00,31.208,100 (Leost Code),15/12/2010 11:00:00
16/12/2010,00:00:00,31.338,100 (Leost Code),16/12/2010 14:45:00
17/12/2010,00:00:00,31.208,100 (Leost Code),17/12/2010 00:00:00
18/12/2010,00:00:00,31.188,100 (Leost Code),18/12/2010 00:00:00
19/12/2010,00:00:00,31.238,100 (Leost Code),19/12/2010 20:30:00
20/12/2010,00:00:00,31.188,100 (Leost Code),20/12/2010 00:00:00
21/12/2010,00:00:00,31.178,100 (Leost Code),21/12/2010 00:00:00
22/12/2010,00:00:00,31.178,100 (Leost Code),22/12/2010 00:00:00
23/12/2010,00:00:00,31.178,100 (Leost Code),23/12/2010 00:15:00
24/12/2010,00:00:00,31.168,100 (Leost Code),24/12/2010 00:00:00
25/12/2010,00:00:00,31.168,100 (Leost Code),25/12/2010 00:00:00
26/12/2010,00:00:00,31.538,100 (Leost Code),26/12/2010 18:00:00
27/12/2010,00:00:00,31.248,100 (Leost Code),27/12/2010 00:00:00
28/12/2010,00:00:00,31.208,100 (Leost Code),28/12/2010 00:00:00
29/12/2010,00:00:00,31.178,100 (Leost Code),29/12/2010 13:30:00
30/12/2010,00:00:00,31.158,100 (Leost Code),30/12/2010 00:00:00
31/12/2010,00:00:00,31.148,100 (Leost Code),31/12/2010 00:00:00
01/01/2011,00:00:00,31.148,100 (Leost Code),01/01/2011 00:00:00
02/01/2011,00:00:00,31.138,100 (Leost Code),02/01/2011 00:00:00
03/01/2011,00:00:00,31.268,100 (Leost Code),03/01/2011 14:00:00
04/01/2011,00:00:00,31.168,100 (Leost Code),04/01/2011 00:00:00
05/01/2011,00:00:00,31.148,100 (Leost Code),05/01/2011 00:00:00
06/01/2011,00:00:00,31.148,100 (Leost Code),06/01/2011 00:00:00
07/01/2011,00:00:00,31.168,100 (Leost Code),07/01/2011 13:00:00
08/01/2011,00:00:00,31.158,100 (Leost Code),08/01/2011 08:15:00
09/01/2011,00:00:00,31.508,100 (Leost Code),09/01/2011 04:45:00
10/01/2011,00:00:00,31.298,100 (Leost Code),10/01/2011 23:45:00
11/01/2011,00:00:00,31.298,100 (Leost Code),11/01/2011 00:00:00
12/01/2011,00:00:00,31.418,100 (Leost Code),12/01/2011 04:00:00
13/01/2011,00:00:00,31.218,100 (Leost Code),13/01/2011 08:45:00
14/01/2011,00:00:00,31.188,100 (Leost Code),14/01/2011 00:00:00
15/01/2011,00:00:00,31.198,100 (Leost Code),15/01/2011 04:45:00
16/01/2011,00:00:00,31.168,100 (Leost Code),16/01/2011 00:00:00
17/01/2011,00:00:00,31.168,100 (Leost Code),17/01/2011 00:00:00
18/01/2011,00:00:00,31.168,100 (Leost Code),18/01/2011 00:00:00
19/01/2011,00:00:00,31.168,100 (Leost Code),19/01/2011 07:30:00
20/01/2011,00:00:00,31.158,100 (Leost Code),20/01/2011 00:00:00
21/01/2011,00:00:00,31.158,100 (Leost Code),21/01/2011 00:00:00
22/01/2011,00:00:00,31.158,100 (Leost Code),22/01/2011 03:15:00
23/01/2011,00:00:00,31.228,100 (Leost Code),23/01/2011 18:45:00
24/01/2011,00:00:00,31.158,100 (Leost Code),24/01/2011 00:00:00
25/01/2011,00:00:00,31.158,100 (Leost Code),25/01/2011 00:00:00
26/01/2011,00:00:00,31.158,100 (Leost Code),26/01/2011 02:15:00
27/01/2011,00:00:00,31.158,100 (Leost Code),27/01/2011 09:15:00
28/01/2011,00:00:00,31.148,100 (Leost Code),28/01/2011 00:00:00
29/01/2011,00:00:00,31.158,100 (Leost Code),29/01/2011 04:30:00
30/01/2011,00:00:00,31.148,100 (Leost Code),30/01/2011 00:00:00
31/01/2011,00:00:00,31.148,100 (Leost Code),31/01/2011 00:00:00
01/02/2011,00:00:00,31.158,100 (Leost Code),01/02/2011 19:15:00
02/02/2011,00:00:00,31.148,100 (Leost Code),02/02/2011 00:00:00
03/02/2011,00:00:00,31.398,100 (Leost Code),03/02/2011 08:00:00
04/02/2011,00:00:00,31.188,100 (Leost Code),04/02/2011 00:00:00
05/02/2011,00:00:00,31.178,100 (Leost Code),05/02/2011 00:00:00
